Order_Items_ID,Order ID,Product ID,Quantity
1662,823,160,34
1663,823,220,41
1664,823,155,3
1665,824,55,15
1666,824,140,41
1667,825,105,45
1668,826,93,33
1669,827,9,39
1670,827,29,14
1671,828,228,50
1672,828,191,42
1673,828,180,40
1674,829,218,12
1675,829,53,20
1676,830,123,12
1677,831,124,40
1678,832,158,23
1679,833,139,14
1680,834,159,48
1681,834,24,13
1682,834,162,1
1683,835,81,45
1684,836,118,26
1685,836,84,23
1686,836,186,42
1687,837,246,9
1688,838,5,39
1689,838,228,1
1690,839,223,45
1691,839,140,26
1692,840,102,26
1693,841,49,43
1694,842,10,4
1695,842,138,13
1696,842,78,30
1697,843,215,28
1698,844,15,15
1699,845,152,9
1700,846,138,32
1701,846,12,13
1702,847,186,24
1703,847,145,13
1704,847,150,22
1705,848,239,24
1706,849,13,3
1707,849,156,7
1708,850,75,16
1709,850,52,17
1710,851,188,19
1711,852,51,25
1712,853,76,2
1713,853,75,33
1714,854,253,18
1715,854,61,11
1716,854,64,42
1717,855,202,9
1718,856,130,42
1719,856,5,2
1720,857,173,14
1721,857,231,38
1722,858,171,39
1723,859,8,44
1724,860,20,2
1725,860,101,26
1726,860,110,31
1727,861,138,40
1728,861,72,13
1729,861,45,1
1730,862,240,41
1731,863,87,30
1732,863,191,39
1733,863,184,16
1734,864,15,17
1735,864,218,17
1736,865,161,44
1737,865,185,17
1738,866,200,17
1739,867,17,33
1740,867,52,15
1741,868,37,49
1742,868,13,49
1743,869,29,12
1744,869,138,42
1745,870,79,4
1746,870,239,15
1747,871,232,41
1748,871,70,45
1749,872,196,30
1750,872,79,38
1751,872,98,24
1752,873,89,39
1753,873,9,1
1754,874,65,4
1755,874,64,38
1756,875,164,18
1757,875,171,2
1758,875,10,26
1759,876,35,12
1760,877,22,18
1761,878,81,2
1762,878,123,8
1763,878,129,1
1764,879,33,5
1765,879,105,31
1766,880,86,32
1767,880,182,26
1768,881,104,3
1769,881,96,13
1770,882,138,42
1771,883,23,37
1772,883,178,4
1773,884,106,31
1774,884,158,23
1775,885,197,29
1776,885,29,23
1777,886,101,24
1778,886,44,9
1779,887,45,20
1780,887,111,27
1781,888,15,35
1782,888,58,45
1783,889,226,35
1784,889,101,44
1785,890,122,24
1786,891,198,37
1787,892,216,47
1788,892,213,19
1789,892,255,26
1790,893,177,35
1791,893,5,24
1792,893,161,37
1793,894,223,40
1794,894,35,28
1795,895,234,42
1796,895,123,28
1797,895,196,23
1798,896,51,8
1799,897,161,9
1800,897,173,17
1801,898,247,48
1802,898,250,4
1803,899,237,48
1804,899,15,24
1805,900,217,46
1806,901,162,43
1807,901,218,15
1808,902,89,48
1809,902,251,26
1810,903,251,10
1811,904,171,22
1812,904,162,19
1813,904,253,35
1814,905,171,32
1815,905,194,45
1816,905,29,12
1817,906,11,27
1818,907,114,17
1819,907,231,9
1820,908,165,5
1821,909,103,48
1822,910,145,11
1823,910,226,11
1824,911,2,8
1825,911,165,20
1826,912,68,7
1827,912,247,47
1828,912,232,28
1829,913,244,24
1830,913,180,32
1831,914,77,33
1832,914,165,41
1833,915,24,12
1834,915,180,42
1835,915,178,7
1836,916,97,7
1837,917,127,6
1838,917,98,29
1839,918,87,16
1840,918,10,20
1841,919,138,30
1842,920,239,2
1843,920,211,31
1844,921,248,42
1845,921,210,15
1846,922,93,20
1847,922,55,7
1848,922,94,9
1849,923,213,43
1850,923,98,46
1851,923,218,30
1852,924,12,12
1853,924,161,8
1854,925,42,19
1855,926,203,29
1856,926,49,16
1857,926,83,19
1858,927,38,26
1859,927,52,14
1860,928,233,26
1861,929,142,15
1862,929,218,44
1863,930,90,25
1864,930,79,14
1865,930,89,17
1866,931,187,33
1867,932,238,18
1868,932,20,5
1869,933,154,30
1870,934,192,10
1871,935,32,26
1872,935,123,48
1873,935,160,42
1874,936,49,2
1875,936,251,47
1876,937,110,47
1877,937,8,28
1878,937,105,18
1879,938,9,26
1880,938,31,13
1881,938,216,25
1882,939,59,10
1883,940,98,2
1884,941,35,7
1885,942,112,45
1886,943,227,39
1887,943,191,34
1888,943,140,11
1889,944,226,45
1890,944,141,10
1891,945,114,40
1892,945,47,23
1893,945,66,18
1894,946,150,8
1895,947,15,8
1896,947,5,21
1897,948,222,10
1898,949,165,4
1899,949,98,33
1900,950,53,11
1901,951,217,27
1902,951,138,45
1903,951,1,29
1904,952,89,28
1905,953,242,31
1906,953,149,34
1907,953,120,16
1908,954,229,32
1909,954,59,34
1910,955,229,11
1911,956,8,15
1912,957,208,45
1913,957,2,49
1914,958,54,19
1915,958,29,39
1916,959,89,47
1917,959,85,4
1918,960,162,42
1919,960,87,8
1920,961,57,8
1921,962,16,13
1922,962,115,5
1923,963,150,38
1924,964,249,17
1925,964,142,39
1926,964,195,33
1927,964,85,46
1928,965,133,27
1929,965,129,43
1930,966,218,26
1931,967,202,49
1932,967,138,9
1933,968,173,18
1934,969,16,50
1935,970,35,13
1936,971,132,14
1937,971,128,18
1938,972,182,22
1939,972,75,37
1940,973,115,11
1941,973,7,45
1942,974,90,18
1943,975,145,16
1944,975,153,37
1945,976,108,10
1946,976,97,40
1947,976,5,27
1948,977,104,7
1949,978,109,24
1950,978,20,22
1951,978,115,8
1952,979,118,48
1953,980,151,20
1954,980,250,47
1955,981,42,18
1956,981,72,19
1957,981,63,23
1958,982,10,26
1959,982,32,32
1960,983,211,9
1961,983,26,5
1962,984,44,12
1963,984,147,9
1964,984,226,8
1965,985,23,49
1966,985,209,19
1967,985,83,16
1968,986,110,49
1969,986,108,29
1970,987,212,42
1971,988,9,46
1972,988,93,44
1973,988,151,12
1974,989,49,28
1975,990,54,13
1976,991,176,40
1977,992,64,14
1978,992,9,33
1979,992,24,41
1980,993,167,15
1981,993,103,39
1982,993,82,4
1983,994,77,43
1984,994,209,20
1985,994,217,21
1986,995,87,40
1987,995,188,46
1988,995,138,11
1989,996,166,34
1990,996,164,18
1991,996,186,4
1992,997,114,48
1993,997,171,12
1994,997,13,5
1995,998,35,34
1996,998,183,4
1997,998,82,8
1998,999,5,5
